[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/colcon', 'build', '--packages-select', 'limo_control', 'limo_simulation'][0m
[0.760s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_control', 'cmake_prefix_path')
[0.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.ps1'
[0.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.dsv'
[0.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.sh'
[0.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/pkgconfig/limo_control.pc'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/python3.11/site-packages'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.ps1'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.dsv'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.sh'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.bash'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.zsh'
[0.766s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/colcon-core/packages/limo_control)
[0.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_control)
[0.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake module files
[0.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake config files
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_control', 'cmake_prefix_path')
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.ps1'
[0.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.dsv'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.sh'
[0.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib'
[0.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/pkgconfig/limo_control.pc'
[0.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/python3.11/site-packages'
[0.841s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.ps1'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.dsv'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.sh'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.bash'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.zsh'
[0.842s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/colcon-core/packages/limo_control)
[1.815s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation -DCMAKE_INSTALL_PREFIX=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation[0m
[1.816s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation -- -j12 -l12[0m
[1.870s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation -- -j12 -l12[0m
[1.928s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation[0m
[2.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_simulation)
[2.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake module files
[2.105s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation[0m
[2.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake config files
[2.105s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_simulation', 'cmake_prefix_path')
[2.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.ps1'
[2.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.dsv'
[2.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.sh'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/pkgconfig/limo_simulation.pc'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/python3.11/site-packages'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[2.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.ps1'
[2.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv'
[2.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.sh'
[2.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.bash'
[2.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.zsh'
[2.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/colcon-core/packages/limo_simulation)
[2.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_simulation)
[2.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake module files
[2.165s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake config files
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_simulation', 'cmake_prefix_path')
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.ps1'
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.dsv'
[2.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.sh'
[2.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib'
[2.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[2.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/pkgconfig/limo_simulation.pc'
[2.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/python3.11/site-packages'
[2.166s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[2.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.ps1'
[2.166s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv'
[2.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.sh'
[2.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.bash'
[2.167s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.zsh'
[2.167s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/colcon-core/packages/limo_simulation)
[2.168s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.168s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.168s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.168s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.170s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[2.170s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[2.170s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.170s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[2.223s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.ps1'
[2.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_ps1.py'
[2.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.ps1'
[2.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.sh'
[2.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_sh.py'
[2.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.sh'
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.bash'
[2.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.bash'
[2.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.zsh'
[2.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.zsh'
