[0.241s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/colcon', 'build', '--packages-select', 'limo_control'][0m
[7.235s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'terminal_notifier'
[7.301s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.ps1'
[7.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_ps1.py'
[7.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.ps1'
[7.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.sh'
[7.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_sh.py'
[7.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.sh'
[7.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.bash'
[7.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.bash'
[7.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.zsh'
[7.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.zsh'
