[0.218s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/colcon', 'build', '--symlink-install'][0m
[0.651s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation[0m
[0.672s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control[0m
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_simulation)
[0.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation' returned '0': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation[0m
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake module files
[0.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake config files
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_simulation', 'cmake_prefix_path')
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.ps1'
[0.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.dsv'
[0.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.sh'
[0.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/pkgconfig/limo_simulation.pc'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/python3.11/site-packages'
[0.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[0.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.ps1'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv'
[0.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.sh'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.bash'
[0.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.zsh'
[0.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/colcon-core/packages/limo_simulation)
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_control)
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake module files
[0.697s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control' returned '0': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control[0m
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake config files
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_control', 'cmake_prefix_path')
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.ps1'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.dsv'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.sh'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/pkgconfig/limo_control.pc'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/python3.11/site-packages'
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.ps1'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.dsv'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.sh'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.bash'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.zsh'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/colcon-core/packages/limo_control)
[0.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_simulation)
[0.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake module files
[0.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation' for CMake config files
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_simulation', 'cmake_prefix_path')
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.ps1'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.dsv'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/hook/cmake_prefix_path.sh'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/pkgconfig/limo_simulation.pc'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/lib/python3.11/site-packages'
[0.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/bin'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.ps1'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.dsv'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.sh'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.bash'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/limo_simulation/package.zsh'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation/share/colcon-core/packages/limo_simulation)
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_control)
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake module files
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake config files
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('limo_control', 'cmake_prefix_path')
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.ps1'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.dsv'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/hook/cmake_prefix_path.sh'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/pkgconfig/limo_control.pc'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/lib/python3.11/site-packages'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/bin'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.ps1'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.dsv'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.sh'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.bash'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/limo_control/package.zsh'
[0.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control/share/colcon-core/packages/limo_control)
[0.766s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.766s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.766s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.766s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.766s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.ps1'
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_ps1.py'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.ps1'
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.sh'
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/_local_setup_util_sh.py'
[0.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.sh'
[0.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.bash'
[0.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.bash'
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/local_setup.zsh'
[0.772s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/setup.zsh'
